brain_state,confidence_score
3,0.9962624
3,0.99705386
3,0.9971335
3,0.9953512
3,0.9928127
3,0.9940177
3,0.9954698
3,0.99195546
3,0.9952905
3,0.9971697
3,0.99723464
3,0.99805105
3,0.9983479
3,0.9973877
3,0.99818605
3,0.9987186
3,0.99601966
3,0.9963909
3,0.99352443
2,0.99183184
2,0.9976568
2,0.99746144
2,0.9970059
3,0.9868731
3,0.99148625
3,0.99695075
3,0.9985098
3,0.9985274
3,0.9971488
3,0.997407
3,0.997735
3,0.9956654
3,0.99700266
3,0.99607134
3,0.9957301
3,0.99363315
3,0.9977182
3,0.9982158
3,0.99511683
3,0.9983565
3,0.9994216
3,0.99949646
3,0.9990243
3,0.9981832
3,0.9973527
3,0.9970626
3,0.99686253
3,0.96985584
2,0.99952877
2,0.9999615
2,0.9999875
2,0.9999963
2,0.99999523
2,0.99998033
2,0.9999795
2,0.9999807
2,0.99998784
2,0.9999833
2,0.9999795
2,0.99998915
2,0.99996805
2,0.99989295
2,0.9998981
2,0.99980026
2,0.99980277
2,0.99956626
2,0.99977547
2,0.9993641
2,0.9973239
2,0.99387795
2,0.999146
2,0.9994727
2,0.99883205
2,0.9899955
2,0.98519415
3,0.9860486
3,0.98546404
3,0.99637115
3,0.9965486
3,0.99313086
3,0.9940805
3,0.99658966
3,0.99659294
3,0.9960601
3,0.99736065
3,0.9969547
3,0.9975055
3,0.9979948
3,0.9971608
3,0.99661833
3,0.99581486
3,0.9979627
3,0.996391
3,0.9954882
3,0.9970061
3,0.9964395
3,0.99667335
3,0.99288917
3,0.9947286
3,0.9926621
3,0.98733413
3,0.9908943
3,0.99666995
3,0.9970873
3,0.9953673
3,0.99626935
3,0.9957801
3,0.992642
3,0.9911377
3,0.99102813
3,0.9751525
2,0.9690271
2,0.97100496
3,0.97563386
2,0.95998013
2,0.99128014
2,0.9887167
3,0.9777067
3,0.9918859
3,0.99275464
3,0.99337196
3,0.99708456
3,0.9969112
3,0.99470323
3,0.9933478
3,0.9971554
3,0.99320686
3,0.99149674
3,0.99715096
3,0.9987166
3,0.9988116
3,0.9975667
3,0.9965455
3,0.995631
3,0.98777753
3,0.98798835
3,0.99656445
3,0.9832386
2,0.9715768
2,0.9787933
3,0.98992795
3,0.9940738
3,0.99132216
3,0.992004
3,0.983459
2,0.9935361
2,0.99283266
3,0.9943146
3,0.9950848
3,0.9984952
3,0.9985461
3,0.99858177
3,0.9983442
3,0.99853206
3,0.9984969
3,0.9966697
3,0.9971219
3,0.9966091
3,0.9974771
3,0.9955837
3,0.9897967
3,0.9936051
3,0.9977596
3,0.9981357
3,0.9972013
3,0.99829155
3,0.9988366
3,0.9977889
3,0.99663395
3,0.9973163
3,0.99731666
3,0.9952062
2,0.9735367
2,0.98839486
2,0.98495376
2,0.9787703
3,0.99132127
3,0.98058206
3,0.9727529
3,0.9847895
3,0.99000716
2,0.96152043
2,0.9877236
2,0.9944886
2,0.9879408
2,0.99893373
2,0.99823797
2,0.98651
3,0.98648447
3,0.98493576
3,0.99216074
3,0.98526996
3,0.98714024
3,0.99642533
3,0.9960238
3,0.9956814
3,0.9974233
3,0.9973755
3,0.99703205
3,0.9970073
3,0.9980427
3,0.9977361
3,0.9979734
3,0.99658895
3,0.996376
3,0.98762625
2,0.9815704
2,0.99074453
2,0.9895483
2,0.99873453
2,0.99973756
2,0.9998524
2,0.99994016
2,0.99990296
2,0.9999262
2,0.99982625
2,0.9997451
2,0.99766386
2,0.9774918
3,0.9400358
3,0.97569805
3,0.9903786
3,0.9876738
3,0.9936748
3,0.99626464
3,0.9962358
3,0.9976876
3,0.99839103
3,0.9986738
3,0.9978479
3,0.99618775
3,0.99575496
3,0.99776816
3,0.9985342
3,0.9980095
3,0.99694234
3,0.99469155
3,0.99695444
3,0.9899012
3,0.9868666
3,0.99698466
3,0.9980186
3,0.9971527
3,0.99752814
3,0.99750394
3,0.99112433
3,0.9719811
3,0.97510624
3,0.99680066
3,0.9967302
3,0.9954117
3,0.99491185
3,0.99791235
3,0.9979475
3,0.99625456
3,0.99869555
3,0.9991947
3,0.99903274
3,0.99848205
3,0.99610066
3,0.9914112
3,0.97734296
2,0.9710463
2,0.9755098
3,0.98813707
3,0.9923183
3,0.9951586
3,0.9991646
3,0.9984236
3,0.99808073
3,0.9972187
3,0.995961
3,0.9703344
3,0.9829547
3,0.9948702
3,0.9972113
3,0.99752337
3,0.99571383
3,0.9978928
3,0.9988477
3,0.99915004
3,0.9987746
3,0.9988896
3,0.99933225
3,0.99883574
3,0.99873203
3,0.9991703
3,0.9989943
3,0.9983974
3,0.9992899
3,0.9977258
3,0.99792576
3,0.9982784
3,0.99896145
3,0.99824846
3,0.99761415
3,0.9983304
3,0.9988471
3,0.99825925
3,0.9982667
3,0.9959817
3,0.99485356
3,0.9947429
3,0.99504507
3,0.9960387
3,0.9890477
3,0.9801736
3,0.9919451
3,0.9965096
3,0.9978809
3,0.9905155
3,0.9860663
3,0.98419374
3,0.98408127
3,0.98270917
3,0.9877895
3,0.9891908
3,0.99481153
3,0.99167764
3,0.96975136
3,0.97999454
3,0.9941214
3,0.9978956
3,0.9983846
3,0.99632686
3,0.9974617
3,0.9986683
3,0.9986559
3,0.99770254
3,0.9988489
3,0.99935526
3,0.99898475
3,0.99846613
3,0.9989366
3,0.99572587
3,0.99188375
3,0.99646026
3,0.9987901
3,0.99571544
3,0.99740124
3,0.99895537
3,0.9986039
3,0.9970401
3,0.9965005
3,0.9979498
3,0.9984243
3,0.9982495
3,0.9985764
3,0.99869233
3,0.9985446
3,0.9959413
3,0.9960019
3,0.9970976
3,0.99652463
3,0.99106216
3,0.99749714
3,0.99798113
3,0.9965404
3,0.99587435
3,0.9977316
3,0.99697745
3,0.9974502
3,0.9983758
3,0.9986498
3,0.9983182
3,0.9989016
3,0.9985513
3,0.9987778
3,0.99758506
3,0.99835265
3,0.9985972
3,0.9991911
3,0.9988022
3,0.9932719
3,0.9827722
3,0.98466414
3,0.99430484
3,0.9942047
3,0.9953566
3,0.9965306
3,0.9964036
3,0.9985002
3,0.998055
3,0.9964036
3,0.9986015
3,0.9980254
3,0.9978855
3,0.9981591
3,0.99852234
3,0.9979018
3,0.9948665
3,0.99459654
3,0.9728055
3,0.99056655
3,0.9918372
3,0.99429095
3,0.99868006
3,0.99938273
3,0.99938774
3,0.9979081
3,0.9985594
3,0.99637765
3,0.9978194
3,0.9989281
3,0.99902415
3,0.9993137
3,0.99913764
3,0.99862194
3,0.99733955
3,0.99486405
3,0.99693775
3,0.9943711
3,0.9950641
3,0.9956345
3,0.99727625
3,0.99606425
3,0.9943218
3,0.994888
3,0.9964223
3,0.98824126
3,0.9913434
3,0.99796677
3,0.9989768
3,0.9982332
3,0.9977695
3,0.99772066
3,0.99862754
3,0.9989215
3,0.99916375
3,0.9990602
3,0.9985446
3,0.9981895
3,0.99914944
3,0.9987583
3,0.99729365
3,0.9964406
3,0.99707925
3,0.99506253
3,0.99594146
3,0.9954691
3,0.99088305
3,0.974848
3,0.9529937
3,0.94463116
3,0.793448
1,0.93855065
1,0.9674964
1,0.97263044
1,0.9601886
1,0.91006273
1,0.9226757
1,0.9201874
1,0.9305739
1,0.9551894
1,0.9813488
1,0.9852188
1,0.9871132
1,0.99466246
1,0.9950004
1,0.99657357
1,0.9960912
1,0.9958476
1,0.9976441
1,0.9977481
1,0.9963786
1,0.98102194
1,0.9851954
1,0.99209
1,0.9941565
1,0.99600226
1,0.9982449
1,0.9981014
1,0.9985026
1,0.9990114
1,0.99955124
1,0.9996012
1,0.9996551
1,0.9996984
1,0.9974256
1,0.9941446
1,0.99202067
1,0.99117106
1,0.99507976
1,0.9936447
1,0.99742293
1,0.9982399
1,0.99863225
1,0.99889934
1,0.99904484
1,0.99941933
1,0.9994493
1,0.998892
1,0.99927074
1,0.99933237
1,0.9991054
1,0.99889344
1,0.9996118
1,0.9993042
1,0.99832314
1,0.99582714
1,0.99725145
1,0.99329525
1,0.99112004
1,0.9927126
1,0.99337244
1,0.9939917
1,0.9983724
1,0.9978635
1,0.99843055
1,0.99749386
1,0.9986004
1,0.9991941
1,0.99903166
1,0.9997038
1,0.99968624
1,0.9998018
1,0.9997639
1,0.99981886
1,0.99975175
1,0.99972445
1,0.9997161
1,0.9998393
1,0.9998098
1,0.99965394
1,0.9993266
1,0.99915874
1,0.9987657
1,0.99506265
2,0.9549521
2,0.9994948
2,0.9993174
2,0.98919654
2,0.9801925
2,0.9613169
2,0.9391629
2,0.92918223
3,0.9468488
2,0.9332341
2,0.9753092
2,0.9812136
2,0.9935528
2,0.99908805
2,0.99865746
2,0.9654723
3,0.9870706
3,0.9938891
3,0.9970642
3,0.99798846
3,0.99795866
3,0.99842834
3,0.9988782
3,0.9989838
3,0.99405354
3,0.9854902
3,0.9824394
3,0.98781335
3,0.98779804
3,0.9858914
3,0.979091
3,0.96593195
3,0.97385603
3,0.9879908
3,0.9898553
3,0.9943803
3,0.99308103
3,0.99548584
3,0.9932702
3,0.977075
2,0.9593017
3,0.97180814
3,0.9919906
3,0.99596596
3,0.9933252
3,0.9951316
3,0.9975337
3,0.9958514
3,0.9926271
3,0.9962889
3,0.9970763
3,0.997422
3,0.9983903
3,0.99852246
3,0.99641657
3,0.9968508
3,0.9948508
3,0.961314
3,0.9624988
3,0.955165
3,0.9906943
3,0.996962
3,0.9971288
3,0.994764
3,0.99714655
3,0.9985784
3,0.9970765
3,0.9850108
3,0.9847072
3,0.9931554
3,0.99414355
3,0.9942027
3,0.9930108
3,0.98848045
3,0.9952726
3,0.9861437
2,0.95921403
2,0.9309779
2,0.9532127
2,0.97452354
2,0.9691684
3,0.9829282
3,0.9812184
3,0.9778035
3,0.9940714
3,0.99800736
3,0.99900407
3,0.99852896
3,0.9983883
3,0.99800867
3,0.99716216
3,0.9963058
3,0.9941527
2,0.975076
2,0.98939496
2,0.99332714
2,0.99271566
3,0.9908139
3,0.9954829
3,0.99700123
3,0.99833655
3,0.99723697
3,0.9978885
3,0.9988096
3,0.99695754
3,0.9923362
3,0.98437506
3,0.99340796
3,0.9944003
3,0.9958609
3,0.9965977
3,0.99688244
3,0.9982035
3,0.9982547
3,0.9977465
3,0.99353033
3,0.99009913
3,0.99234664
3,0.9966587
3,0.9968267
3,0.9973672
3,0.99870205
3,0.99800783
3,0.9968129
3,0.9974788
3,0.99755645
3,0.9958931
3,0.997375
3,0.9989126
3,0.99872476
3,0.9982911
3,0.99726737
3,0.99759597
3,0.9940088
3,0.9891944
3,0.9883631
3,0.989071
3,0.9764757
3,0.98485017
3,0.9886867
3,0.9928023
3,0.98502076
3,0.9791622
3,0.9750074
3,0.9831061
3,0.99587893
3,0.9890031
3,0.996061
3,0.9618071
3,0.96314657
3,0.9840253
3,0.9959109
3,0.99672085
3,0.997065
3,0.99702424
3,0.9919674
3,0.99119043
3,0.99509144
3,0.9944424
3,0.9869676
3,0.984423
3,0.9890838
3,0.99497354
3,0.98850805
3,0.9605737
3,0.98381895
3,0.9823513
3,0.9823208
3,0.97750217
3,0.98760474
3,0.984371
3,0.984649
3,0.97131526
2,0.9780049
2,0.9806209
2,0.979887
3,0.9936765
3,0.99693775
3,0.9976533
3,0.9988092
3,0.9991737
3,0.99920505
3,0.99920684
3,0.99876213
3,0.9988172
3,0.9986791
3,0.99769884
3,0.9936293
3,0.9898129
3,0.98200274
3,0.9625128
2,0.9945576
2,0.9992969
2,0.9993856
2,0.9865479
2,0.97894454
3,0.9888537
3,0.9954555
3,0.9971873
3,0.9992143
3,0.9993793
3,0.99881065
3,0.99864584
3,0.9991819
3,0.998863
3,0.99914134
3,0.9988256
3,0.99952567
3,0.9996487
3,0.998563
3,0.9977436
3,0.99647164
3,0.99760383
3,0.9954513
3,0.99404365
3,0.9902367
2,0.96385616
2,0.99088216
2,0.9955515
2,0.99159676
3,0.9826727
3,0.99359554
3,0.997701
3,0.9976163
3,0.9977818
3,0.9978381
3,0.99730825
3,0.9866172
2,0.99428445
2,0.9969312
2,0.9833883
3,0.9902956
3,0.98897445
3,0.9769359
3,0.9879497
3,0.9918739
3,0.9939276
3,0.9966233
3,0.99793506
3,0.9980269
3,0.997924
3,0.99817383
3,0.9953714
3,0.99474394
3,0.9963068
3,0.9963433
3,0.99285114
2,0.9586554
2,0.9879144
2,0.9748511
3,0.9913879
3,0.98810965
3,0.98031086
3,0.9875665
3,0.9936977
3,0.9876479
3,0.9899115
3,0.9970112
3,0.9949121
3,0.99582434
3,0.9964736
3,0.9981603
3,0.99742246
3,0.9968923
3,0.99148625
3,0.99504155
3,0.9964587
3,0.98706925
2,0.9644853
3,0.96917397
3,0.99317485
3,0.9984464
3,0.9965581
3,0.9940322
3,0.98756856
2,0.9854499
3,0.9936865
3,0.98992306
3,0.9918761
3,0.99281925
3,0.9979919
3,0.98848945
2,0.93101674
3,0.96218723
3,0.99762064
3,0.9983657
3,0.9991991
3,0.9991136
3,0.99894184
3,0.99850583
3,0.9942188
3,0.99564016
3,0.98578805
3,0.98514473
2,0.97503406
2,0.99958223
2,0.99987173
2,0.9998171
2,0.99982905
2,0.99915516
2,0.96015275
3,0.9596284
3,0.9919327
3,0.99562484
3,0.99603844
3,0.996051
3,0.99850225
3,0.9954869
3,0.99005985
3,0.9955651
3,0.9992418
3,0.99882597
3,0.99916553
3,0.9993024
3,0.99928266
3,0.9992975
3,0.99915016
3,0.99856853
3,0.99874336
3,0.9988882
3,0.99763
3,0.9974131
3,0.9981816
3,0.99851507
3,0.99610424
3,0.9944718
3,0.9980451
3,0.9980774
3,0.9964122
3,0.9929716
3,0.9896808
3,0.99082303
3,0.99180835
3,0.99749386
3,0.9983662
3,0.9985129
3,0.999268
3,0.9992322
3,0.9988397
3,0.99877113
3,0.99843115
3,0.99752337
3,0.996765
3,0.99369276
3,0.99471927
3,0.9954266
3,0.99225825
3,0.98078567
3,0.98288673
3,0.9415511
2,0.94367826
2,0.93474674
3,0.9598013
3,0.9857566
3,0.9837458
3,0.9926791
3,0.9820046
3,0.9393226
3,0.92138875
3,0.96546346
3,0.9943258
3,0.9938135
3,0.99647564
3,0.9984043
3,0.99934465
3,0.99842453
3,0.9972621
3,0.99672663
3,0.99706084
3,0.9968065
3,0.9977932
3,0.9964317
3,0.98467743
3,0.9891468
3,0.99586344
3,0.9961403
3,0.9926292
3,0.9906983
3,0.9823254
2,0.9773323
2,0.96723145
3,0.9697604
3,0.9924792
3,0.99612564
3,0.997163
3,0.9983005
3,0.99891853
3,0.9996828
3,0.9996056
3,0.9993
3,0.99903226
3,0.9991177
3,0.9996686
3,0.99864775
3,0.9722323
2,0.9760778
3,0.97595584
3,0.9953839
3,0.9902907
3,0.97308683
2,0.97097415
2,0.97671014
2,0.93499357
3,0.9892813
3,0.9937033
3,0.9974866
3,0.9989427
3,0.9993069
3,0.9990113
3,0.9993117
3,0.99937326
3,0.998401
3,0.99760747
3,0.9983791
3,0.998494
3,0.9945074
3,0.984394
3,0.98943466
3,0.99293715
3,0.9974177
3,0.99779594
3,0.9984515
3,0.9987766
3,0.9963283
3,0.9936818
3,0.99101347
3,0.9792691
3,0.98395616
3,0.9930332
3,0.9920055
3,0.99421495
3,0.99194556
3,0.9797365
3,0.98289317
3,0.99387
3,0.9920076
3,0.9938508
3,0.99750227
3,0.9970878
3,0.99852186
3,0.9993493
3,0.9988839
3,0.99699223
3,0.9974619
3,0.9971234
3,0.99778855
3,0.99684036
3,0.99477106
3,0.9850189
2,0.9638386
2,0.98268676
2,0.99855775
2,0.9988908
2,0.99374217
3,0.9854537
2,0.9594232
3,0.97717494
3,0.9867785
3,0.99004936
3,0.9934198
3,0.9946585
3,0.9958366
3,0.99797565
3,0.9985909
3,0.9982905
3,0.99931884
3,0.9984276
3,0.9961712
3,0.9969584
3,0.99701285
3,0.9974578
3,0.99665856
3,0.9671892
3,0.98071474
3,0.99152863
3,0.9980987
3,0.9978132
3,0.9973604
3,0.9969298
3,0.9964122
3,0.9963904
3,0.99245864
3,0.9961236
3,0.99669456
3,0.99875844
3,0.9983369
3,0.9989466
3,0.99862945
3,0.99881727
3,0.9985897
3,0.99360055
3,0.9926972
3,0.99624485
3,0.99757737
3,0.9942648
3,0.98659384
3,0.98654884
3,0.9852872
3,0.9672222
1,0.83946353
1,0.9650453
1,0.9946509
1,0.9971085
1,0.99776447
1,0.9982982
1,0.99572563
1,0.99221075
1,0.979087
1,0.9284298
1,0.8231367
1,0.7283214
1,0.83145726
1,0.9204253
1,0.96891016
1,0.98454803
1,0.9893701
1,0.99079585
1,0.9911919
1,0.99813193
1,0.9985543
1,0.9992632
1,0.99956685
1,0.999856
1,0.9997836
1,0.9997079
1,0.9997271
1,0.9996032
1,0.99895704
1,0.9992405
1,0.9990883
1,0.9992137
1,0.9990897
1,0.9990017
1,0.9970901
1,0.9787113
2,0.9977586
2,0.9993007
2,0.99787116
2,0.9765278
3,0.9856431
3,0.99494344
3,0.99696296
3,0.9985532
3,0.99915075
3,0.99918693
3,0.9992706
3,0.99912626
3,0.99667335
3,0.9657534
3,0.95165235
3,0.9975472
3,0.9970235
3,0.99701643
3,0.9984407
3,0.9985996
3,0.9984211
3,0.99802667
3,0.9979831
3,0.99675745
3,0.9918093
3,0.92908275
2,0.97602344
2,0.9894359
2,0.9984144
2,0.9975466
2,0.9919876
3,0.9837622
3,0.9960102
3,0.999005
3,0.9992144
3,0.99945384
3,0.9994011
3,0.99854326
3,0.99912685
3,0.99737656
3,0.9978263
3,0.9981371
3,0.998078
3,0.9985096
3,0.9987204
2,0.965538
2,0.9913988
2,0.99269533
2,0.97162735
3,0.9784847
3,0.993148
3,0.99683017
3,0.99809426
3,0.99794894
3,0.9978765
3,0.9985251
3,0.9968009
3,0.99785787
3,0.99670756
3,0.9964941
3,0.9973277
3,0.99456006
3,0.9935866
3,0.99781835
3,0.9946365
3,0.9922671
3,0.9976005
3,0.99622077
3,0.9927349
3,0.9940612
3,0.99714345
3,0.9684721
2,0.96869266
2,0.94626105
2,0.95143217
2,0.9567242
2,0.95963895
3,0.98175216
3,0.9960711
3,0.998497
3,0.999468
3,0.9989889
3,0.9968681
3,0.99677926
3,0.9970626
3,0.99800473
3,0.9369394
2,0.9975095
2,0.9945147
2,0.98321253
3,0.9903718
3,0.9936412
3,0.99521327
3,0.9985285
3,0.9992366
3,0.9988294
3,0.9984086
3,0.99905163
3,0.9991315
3,0.9980051
3,0.9971463
3,0.99722123
3,0.9943357
3,0.9954039
3,0.9881793
2,0.962889
2,0.98109585
2,0.9682648
3,0.98934734
3,0.99296933
3,0.99173003
3,0.9928631
3,0.99601895
3,0.997431
3,0.9980007
3,0.99816185
3,0.9988372
3,0.9988348
3,0.99959487
3,0.99944204
3,0.9986393
3,0.9983242
3,0.99882776
3,0.9994567
3,0.99924135
3,0.9992298
3,0.99968255
3,0.99967074
3,0.9982729
3,0.99658954
3,0.9972173
3,0.9899687
2,0.97077024
2,0.9863483
2,0.9877171
2,0.9834373
2,0.97590774
3,0.98780733
3,0.9961463
3,0.99525815
3,0.9976909
3,0.9990447
3,0.9990101
3,0.99914134
3,0.9991259
3,0.9989968
3,0.99848455
3,0.9990081
3,0.99930024
3,0.9985923
3,0.99794406
3,0.99790835
3,0.99760145
3,0.99270517
3,0.99442494
3,0.99342644
3,0.9977234
3,0.998382
3,0.99887115
3,0.99921834
3,0.99914
3,0.9988632
3,0.9960283
3,0.99643207
3,0.9975483
3,0.9920346
3,0.982476
3,0.98095256
3,0.9854693
3,0.9943281
3,0.9934795
3,0.9840747
3,0.9847682
3,0.9965731
3,0.9952702
3,0.9915466
3,0.99522793
3,0.99841464
3,0.99688065
3,0.99784195
3,0.9991943
3,0.99886596
3,0.99832374
3,0.99858606
3,0.99896467
3,0.99861765
3,0.99664474
3,0.9965005
3,0.9964857
3,0.99812204
3,0.9974486
3,0.995034
3,0.99185747
3,0.99227715
3,0.9859248
3,0.9752759
3,0.9897858
3,0.9806265
3,0.95740396
3,0.9593704
2,0.9343151
3,0.946938
3,0.9864616
3,0.99297464
3,0.98057634
3,0.96813804
3,0.97938675
3,0.9919329
3,0.9906962
3,0.9807122
3,0.9866846
3,0.99513936
3,0.99166733
3,0.9929264
3,0.97752076
2,0.9821092
2,0.98100626
2,0.9936063
2,0.9994808
2,0.99992347
2,0.9999739
2,0.99999225
2,0.9999765
2,0.9999728
2,0.9999784
2,0.99988914
2,0.9970912
3,0.98032206
3,0.95944357
2,0.9468533
3,0.9752204
3,0.99492705
3,0.99922097
3,0.99915516
3,0.9983499
3,0.9986759
3,0.9988877
3,0.9986002
3,0.9976165
3,0.98836935
3,0.965675
3,0.9691908
3,0.98610306
3,0.9966127
3,0.99240535
3,0.99569726
3,0.9958384
3,0.99661547
3,0.99754447
3,0.9976998
3,0.9987863
3,0.99865484
3,0.9980817
3,0.9976687
3,0.99618196
3,0.9941235
3,0.9952182
3,0.9864954
3,0.9533195
3,0.9811389
3,0.9930369
3,0.99806625
3,0.9975206
3,0.9979213
3,0.9991756
3,0.99886596
3,0.99837327
3,0.99717546
3,0.9982461
3,0.99745375
3,0.99734735
3,0.99751234
3,0.99853015
3,0.9988695
3,0.9987785
3,0.9987135
3,0.9989759
3,0.99857473
3,0.9985158
3,0.99808216
3,0.9975091
3,0.99547666
3,0.9802403
3,0.98427355
3,0.97061443
2,0.9749859
2,0.99624807
2,0.99779105
2,0.9895761
2,0.9680608
3,0.98615426
3,0.9844396
3,0.9841337
3,0.9931163
3,0.9978173
3,0.9982102
3,0.997644
3,0.9978823
3,0.99852955
3,0.9991246
3,0.9982495
3,0.9982773
3,0.99411833
3,0.9967976
3,0.9988918
3,0.9993358
3,0.99931335
3,0.9988881
3,0.99904305
3,0.99931324
3,0.9972779
3,0.97093415
3,0.9712687
3,0.98027575
3,0.9708429
3,0.9897165
3,0.9954202
3,0.9946228
3,0.9933382
3,0.9968443
3,0.9969104
3,0.99665654
3,0.997677
3,0.9967258
3,0.9978198
3,0.99826056
3,0.9984831
3,0.99872595
3,0.9987797
3,0.99900335
3,0.9979036
3,0.99798137
3,0.9980526
3,0.99725133
3,0.99390817
3,0.98822695
3,0.993849
3,0.9931839
3,0.99422
3,0.9910342
3,0.98830867
3,0.9731722
3,0.9206021
1,0.9247357
1,0.9863274
1,0.99542564
1,0.9975803
1,0.9976769
1,0.9956982
1,0.9951622
1,0.9930489
1,0.98752826
1,0.98122877
1,0.9854553
1,0.9868587
1,0.9926807
1,0.9925532
1,0.9932499
1,0.9940025
1,0.948493
1,0.86960346
2,0.8961638
2,0.9471487
2,0.996119
2,0.9983224
2,0.9678771
2,0.8822027
3,0.9103715
3,0.9793671
3,0.97922796
3,0.9866955
3,0.9934988
3,0.9972217
3,0.9948849
