brain_state,confidence_score
3,0.9862331
3,0.9912349
3,0.9977762
3,0.99720395
3,0.99688256
3,0.9945799
3,0.9950675
3,0.99123037
3,0.9973152
3,0.9965976
3,0.9991702
3,0.99901974
3,0.99905246
3,0.99852365
3,0.9994454
3,0.9994869
3,0.9987569
3,0.99899954
3,0.9965899
3,0.99731606
3,0.99433136
2,0.98283076
2,0.99579656
2,0.99435306
2,0.95259446
2,0.92236966
2,0.97150654
2,0.9716391
2,0.997903
2,0.9996691
2,0.9999194
2,0.9999455
2,0.999866
2,0.9996811
2,0.99967897
2,0.9971398
3,0.87532675
3,0.903906
3,0.9564125
3,0.970063
3,0.98583996
3,0.99054176
3,0.99537235
3,0.98923093
3,0.99134916
3,0.99731904
3,0.999033
3,0.99923575
3,0.9986848
3,0.99936324
3,0.9984831
3,0.9964371
3,0.99716276
3,0.99886346
3,0.9960568
3,0.99277556
3,0.993386
3,0.9899899
3,0.9917956
3,0.99058425
3,0.9969373
3,0.9982936
3,0.9975293
3,0.99688125
3,0.9971302
3,0.9968951
3,0.9975013
3,0.99504197
3,0.99162745
3,0.97335625
2,0.9795536
2,0.9817962
2,0.97196656
3,0.96580637
3,0.9781366
3,0.99436814
3,0.996792
3,0.9937331
3,0.9939646
3,0.9973936
3,0.9985671
3,0.9986211
3,0.9987639
3,0.9985886
3,0.9983138
3,0.99897826
3,0.99859875
3,0.99848586
3,0.9985765
3,0.98958886
3,0.96603215
3,0.9858115
3,0.9979113
3,0.9985612
3,0.99651945
3,0.9953259
3,0.9976687
3,0.9982444
3,0.9959214
3,0.9953874
3,0.9948809
3,0.9966618
3,0.99616027
2,0.962027
2,0.99041736
2,0.9856316
3,0.99249345
3,0.99719965
3,0.9974606
3,0.9976235
3,0.9974503
3,0.9918012
3,0.9856125
3,0.9963567
3,0.99643433
3,0.9956002
3,0.99401253
3,0.99633104
3,0.99106747
3,0.9956019
3,0.99492776
3,0.99296826
3,0.9899047
3,0.9947403
3,0.9982626
3,0.96535206
3,0.94922584
3,0.98797333
3,0.99875057
3,0.9988432
3,0.9986864
3,0.99872726
3,0.99825567
3,0.9978016
3,0.99857664
3,0.99962664
3,0.99939084
3,0.999371
3,0.9998282
3,0.999686
3,0.9991043
3,0.9990989
3,0.99893147
3,0.9983388
3,0.99505484
3,0.9706298
3,0.98738575
3,0.98684883
3,0.99063534
3,0.9923281
3,0.9934063
3,0.99433327
3,0.9971943
3,0.9983399
3,0.99690276
3,0.9981036
3,0.9987594
3,0.99929917
3,0.9987797
3,0.9987508
3,0.99855036
3,0.9914727
3,0.99343276
3,0.9910706
3,0.9556939
2,0.91816026
2,0.94437134
3,0.9699476
3,0.9930219
3,0.9939898
3,0.9963642
3,0.99668425
3,0.9764682
3,0.97470236
3,0.9759779
3,0.9867525
3,0.9821618
2,0.95396495
3,0.9870788
3,0.9985877
3,0.9981431
3,0.9972121
3,0.99777955
3,0.99503064
3,0.99536633
3,0.9951696
3,0.99427986
3,0.99429804
3,0.9969727
3,0.99227566
3,0.97953415
3,0.99296486
3,0.9956892
3,0.9944812
3,0.99191976
3,0.9843248
3,0.9693245
2,0.97520036
2,0.99974245
2,0.9999639
2,0.9999912
2,0.9999937
2,0.99999535
2,0.9999938
2,0.9999914
2,0.9999913
2,0.99998486
2,0.9999919
2,0.99999154
2,0.9999913
2,0.9999443
2,0.9998252
2,0.9998809
2,0.99987483
2,0.9999442
2,0.9999553
2,0.9999831
2,0.9999925
2,0.99999523
2,0.9999951
2,0.9999869
2,0.9999714
2,0.99997616
2,0.99997425
2,0.9999715
2,0.9999776
2,0.9999796
2,0.99995613
2,0.99997497
2,0.9999771
2,0.9999528
2,0.9999863
2,0.9999876
2,0.9999895
2,0.9999889
2,0.9999871
2,0.9999783
2,0.999967
2,0.99995697
2,0.99994016
2,0.99986124
2,0.99994314
2,0.9999659
2,0.99997735
2,0.9999857
2,0.9999877
2,0.9999869
2,0.9999895
2,0.9999862
2,0.9999801
2,0.9999665
2,0.9999746
2,0.99998224
2,0.99997425
2,0.9999758
2,0.9999716
2,0.9999455
2,0.9999808
2,0.9999871
2,0.9999652
2,0.999931
2,0.9999441
2,0.9998442
2,0.999859
2,0.9998185
2,0.99992204
2,0.9999447
2,0.9999224
2,0.99990654
2,0.9999337
2,0.99988544
2,0.9998721
2,0.9999559
2,0.99997175
2,0.99992037
2,0.9999479
2,0.9999745
2,0.99992955
2,0.9998319
2,0.9999138
2,0.9999653
2,0.9999392
2,0.9999368
2,0.99992645
2,0.9999565
2,0.9999769
2,0.99998415
2,0.9999815
2,0.9999844
2,0.9999869
2,0.99997616
2,0.9999665
2,0.99991727
2,0.9999002
2,0.9999428
2,0.99996495
2,0.9999645
2,0.9999591
2,0.99995506
2,0.99995494
2,0.9999769
2,0.9999738
2,0.99997973
2,0.99997056
2,0.9999553
2,0.999969
2,0.99998677
2,0.9999871
2,0.99998903
2,0.9999913
2,0.9999925
2,0.99999154
2,0.99999154
2,0.9999918
2,0.9999895
2,0.9999896
2,0.9999894
2,0.99998844
2,0.9999914
2,0.99998987
2,0.99999225
2,0.9999927
2,0.99999535
2,0.99999356
2,0.99999774
2,0.9999989
2,0.9999994
2,0.99999917
2,0.9999994
2,0.9999995
2,0.99999905
2,0.99999774
2,0.9999951
2,0.9999969
2,0.9999962
2,0.99999356
2,0.9999944
2,0.99999654
2,0.999998
2,0.99999833
2,0.99999905
2,0.99999833
2,0.99999714
2,0.99997306
2,0.99992764
2,0.9999409
2,0.9999411
2,0.9999498
2,0.9999597
2,0.9999678
2,0.9999869
2,0.9999937
2,0.99999356
2,0.9999964
2,0.9999838
2,0.9999895
2,0.99998987
2,0.9999745
2,0.99993634
2,0.99995685
2,0.9997845
2,0.99980587
2,0.99965143
2,0.99990654
2,0.99985886
2,0.9998666
2,0.9999467
2,0.99992514
2,0.99991405
2,0.9999118
2,0.9998764
2,0.9998845
2,0.99993515
2,0.9999162
2,0.9999403
2,0.99995625
2,0.9999546
2,0.99990094
2,0.9999232
2,0.99995506
2,0.9999504
2,0.99993706
2,0.99994576
2,0.9999714
2,0.99998176
2,0.99994624
2,0.99994504
2,0.99993896
2,0.99998105
2,0.99998546
2,0.99997103
2,0.99997663
2,0.99997175
2,0.9999728
2,0.9999778
2,0.9999871
2,0.999984
2,0.9999789
2,0.9999726
2,0.9999802
2,0.9999757
2,0.9999857
2,0.9999887
2,0.99998
2,0.9999739
2,0.99996877
2,0.9999515
2,0.99994206
2,0.9999523
2,0.9999188
2,0.9997907
2,0.9998673
2,0.99984384
2,0.99975175
2,0.9997968
2,0.9996661
2,0.9997149
2,0.9998653
2,0.9996165
2,0.9997434
2,0.9996741
2,0.9997732
2,0.99979025
2,0.9999094
2,0.9999113
2,0.99988604
2,0.99969935
2,0.99981827
2,0.9998951
2,0.999908
2,0.9999442
2,0.99992836
2,0.99994373
2,0.99990964
2,0.9998944
2,0.9997689
2,0.99988973
2,0.9999454
2,0.99997115
2,0.99997044
2,0.99998856
2,0.9999945
2,0.99999464
2,0.999987
2,0.9999906
2,0.99999464
2,0.99999523
2,0.9999913
2,0.99999344
2,0.999992
2,0.9999869
2,0.99996734
2,0.9999646
2,0.9999666
2,0.99992275
2,0.99991333
2,0.99992716
2,0.9998809
2,0.99990594
2,0.99982965
2,0.9998073
2,0.999871
2,0.9999294
2,0.999912
2,0.9999721
2,0.99997747
2,0.999967
2,0.9999739
2,0.9999558
2,0.99995947
2,0.99997604
2,0.99997807
2,0.99996924
2,0.99995387
2,0.99994266
2,0.9999188
2,0.99987805
2,0.9998894
2,0.9998741
2,0.999808
2,0.99973184
2,0.99981827
2,0.99987364
2,0.9999182
2,0.99994767
2,0.9999329
2,0.9999087
2,0.999892
2,0.99991596
2,0.9998889
2,0.99994457
2,0.9999176
2,0.9998355
2,0.9998342
2,0.9998085
2,0.9999068
2,0.99994755
2,0.9999201
2,0.9998933
2,0.9998242
2,0.9998709
2,0.9999186
2,0.9998511
2,0.99989307
2,0.99989974
2,0.99983346
2,0.9998491
2,0.9999145
2,0.99993014
2,0.9999629
2,0.99992657
2,0.9999567
2,0.9999734
2,0.9999689
2,0.99995387
2,0.99992454
2,0.99995875
2,0.9999633
2,0.999956
2,0.99996805
2,0.99994314
2,0.9999019
2,0.9999095
2,0.99993765
2,0.99992025
2,0.99985445
2,0.9997812
2,0.99988794
2,0.9997441
2,0.9997278
2,0.999705
2,0.99975723
2,0.99982494
2,0.99991703
2,0.9999672
2,0.99998844
2,0.99999523
2,0.9999982
2,0.999997
2,0.99999726
2,0.99999654
2,0.9999939
2,0.9999931
2,0.9999938
2,0.99999166
2,0.9999864
2,0.9999825
2,0.99998343
2,0.9999757
2,0.99991715
2,0.99981254
2,0.9998734
2,0.9998926
2,0.9999368
2,0.9999523
2,0.9999516
2,0.999938
2,0.9998795
2,0.99995303
2,0.99996495
2,0.999954
2,0.9999639
2,0.99995446
2,0.99987686
2,0.9999168
2,0.99993837
2,0.9999455
2,0.99992883
2,0.9998165
2,0.9998621
2,0.9999596
2,0.9999745
2,0.99996936
2,0.99994063
2,0.9999505
2,0.9999368
2,0.99996924
2,0.99997365
2,0.9999776
2,0.9999689
2,0.99988616
2,0.9998939
2,0.99979085
2,0.99962807
2,0.99949706
2,0.99947804
2,0.9997886
2,0.99957186
2,0.99979025
2,0.99992657
2,0.9999229
2,0.99993134
2,0.99996126
2,0.99997246
2,0.999925
2,0.9999113
2,0.99992275
2,0.99982375
2,0.9999013
2,0.999884
2,0.9998739
2,0.9998116
2,0.9999453
2,0.9999753
2,0.99995327
2,0.9999684
2,0.99996734
2,0.9999354
2,0.9999354
2,0.9999454
2,0.99990284
2,0.99989843
2,0.9999317
2,0.9999294
2,0.9999416
2,0.99995065
2,0.9999156
2,0.99990904
2,0.9998983
2,0.9999008
2,0.99988854
2,0.9999726
2,0.9999713
2,0.99997544
2,0.9999771
2,0.9999863
2,0.9999877
2,0.9999796
2,0.99997413
2,0.99995375
2,0.9999449
2,0.9999279
2,0.9999268
2,0.9998869
2,0.9999089
2,0.99989426
2,0.99972516
2,0.9996259
2,0.99977416
2,0.9996697
2,0.9994106
2,0.99977523
2,0.99988854
2,0.9998628
2,0.999772
2,0.9998449
2,0.9999696
2,0.999943
2,0.9999666
2,0.9999087
2,0.99978846
2,0.9996798
2,0.99974483
2,0.9996526
2,0.9988123
2,0.99874604
2,0.9990245
2,0.9998305
2,0.99996126
2,0.9999652
2,0.9999851
2,0.99998903
2,0.9999746
2,0.9999598
2,0.9999583
2,0.9999733
2,0.9999498
2,0.99993813
2,0.99993515
2,0.99995506
2,0.9998585
2,0.9999217
2,0.9998809
2,0.9998796
2,0.9998518
2,0.9997285
2,0.99979717
2,0.9996376
2,0.9997441
2,0.999859
2,0.9998299
2,0.99973375
2,0.9998242
2,0.9999472
2,0.999948
2,0.99986756
2,0.9999417
2,0.9999299
2,0.999979
2,0.99994147
2,0.99992347
2,0.9999521
2,0.99996793
2,0.99992776
2,0.99992025
2,0.99991953
2,0.99992716
2,0.9999429
2,0.9999702
2,0.99995863
2,0.99994767
2,0.99994576
2,0.99991775
2,0.9999752
2,0.99997795
2,0.999933
2,0.99981064
2,0.99983597
2,0.99992764
2,0.9999399
2,0.99997354
2,0.9999609
2,0.9999536
2,0.9999677
2,0.9999876
2,0.99999
2,0.99998915
2,0.99999034
2,0.99998736
2,0.9999757
2,0.9999455
2,0.9998491
2,0.99985313
2,0.99983895
2,0.99986136
2,0.999816
2,0.9999683
2,0.9999751
2,0.9999732
2,0.9999379
2,0.99991393
2,0.99989307
2,0.9998492
2,0.999561
2,0.999529
2,0.9996232
2,0.9997814
2,0.99982834
2,0.99992526
2,0.9999747
2,0.99995005
2,0.9998416
2,0.9997973
2,0.9997905
2,0.99954164
2,0.99992216
2,0.9999479
2,0.9998591
2,0.999806
2,0.9998653
2,0.9999678
2,0.9999716
2,0.999933
2,0.99996245
2,0.99998283
2,0.9999572
2,0.99997795
2,0.99997103
2,0.9999733
2,0.99994874
2,0.99992836
2,0.9998821
2,0.99973875
2,0.999762
2,0.9998386
2,0.9998553
2,0.99986815
2,0.99992895
2,0.9999119
2,0.99991214
2,0.9998411
2,0.9998423
2,0.9999049
2,0.9998524
2,0.9998616
2,0.9998259
2,0.9999057
2,0.99989533
2,0.99994147
2,0.99994516
2,0.9999069
2,0.9997775
2,0.99977535
2,0.99976414
2,0.9995086
2,0.9991486
2,0.99948716
2,0.9998498
2,0.9998528
2,0.9999354
2,0.9999491
2,0.9999037
2,0.9998853
2,0.99989283
2,0.9999038
2,0.99994445
2,0.9999714
2,0.9999529
2,0.99994004
2,0.9999536
2,0.99994445
2,0.9999554
2,0.9999597
2,0.99965155
2,0.998992
2,0.99959975
2,0.99982184
2,0.99988186
2,0.9999331
2,0.99991965
2,0.9999571
2,0.9999782
2,0.9999883
2,0.9999832
2,0.9999894
2,0.9999882
2,0.9999852
2,0.9999739
2,0.9999851
2,0.99997747
2,0.999964
2,0.99997914
2,0.9999889
2,0.99999
2,0.9999912
2,0.99998367
2,0.9999919
2,0.9999939
2,0.99999106
2,0.9999888
2,0.9999931
2,0.9999939
2,0.999992
2,0.99998975
2,0.9999901
2,0.99998486
2,0.9999863
2,0.99998367
2,0.9999931
2,0.9999908
2,0.9999937
2,0.99999547
2,0.999992
2,0.9999964
2,0.99999774
2,0.99999714
2,0.9999968
2,0.9999989
2,0.9999989
2,0.99999833
2,0.9999968
2,0.9999976
2,0.9999851
2,0.9999784
2,0.9999677
2,0.99994624
2,0.9999198
2,0.9999399
2,0.9999573
2,0.9999732
2,0.99996686
2,0.99997795
2,0.9999603
2,0.9999684
2,0.9999548
2,0.9999788
2,0.9999783
2,0.9999616
2,0.99995637
2,0.99997294
2,0.99998546
2,0.9999857
2,0.9999912
2,0.9999813
2,0.9999739
2,0.99995077
2,0.9998795
2,0.99993396
2,0.9996575
2,0.9995547
2,0.999302
2,0.999801
2,0.99984574
2,0.9999275
2,0.99998
2,0.9999851
2,0.9999578
2,0.999944
2,0.9999937
2,0.9999962
2,0.99998176
2,0.9998524
2,0.99963534
2,0.99993885
2,0.99992394
2,0.99989533
2,0.9998734
2,0.9997799
2,0.9997718
2,0.9995523
2,0.9995974
2,0.9996791
2,0.9997671
2,0.99982303
2,0.9996468
2,0.9993794
2,0.99937755
2,0.99944896
2,0.9982457
2,0.9843938
2,0.9821406
2,0.981489
2,0.9649163
3,0.9636727
3,0.98424834
3,0.98753685
3,0.9865238
3,0.99219865
3,0.98307794
2,0.9934749
2,0.9927499
2,0.99453694
2,0.99814546
2,0.9998708
2,0.99997365
2,0.9999875
2,0.99999154
2,0.9999882
2,0.99996626
2,0.9999682
2,0.99995303
2,0.9999361
2,0.9998499
2,0.99934167
2,0.99815506
2,0.99758935
2,0.99276876
2,0.9976255
2,0.9982851
2,0.99930954
2,0.99921
2,0.9994117
2,0.9991054
2,0.9976351
2,0.996289
2,0.9958956
2,0.9984884
2,0.99904865
2,0.99924326
2,0.99874735
2,0.9994772
2,0.99958247
2,0.9991703
2,0.99920183
2,0.9996904
2,0.99952364
2,0.99883777
2,0.99947554
2,0.99926835
2,0.997773
2,0.9951391
2,0.98475754
2,0.99756014
2,0.99951077
2,0.99900216
2,0.9993104
2,0.9992059
2,0.99961096
2,0.99956864
2,0.999592
2,0.9997181
2,0.998857
2,0.99877137
2,0.9993818
2,0.99953985
2,0.99942374
2,0.99935347
2,0.9995522
2,0.9996878
2,0.99938726
2,0.9995284
2,0.9996921
2,0.99968696
2,0.9993807
2,0.9988869
2,0.99823004
2,0.9981345
2,0.99944633
2,0.9998124
2,0.99984133
2,0.99988747
2,0.9999217
2,0.99987745
2,0.9998777
2,0.9999236
2,0.99992716
2,0.99985504
2,0.999859
2,0.99994016
2,0.99998057
2,0.9999851
2,0.9999784
2,0.9999745
2,0.999979
2,0.9999764
2,0.9999585
2,0.99993694
2,0.99991894
2,0.99989426
2,0.9999583
2,0.9999871
2,0.9999522
2,0.9999461
2,0.9999479
2,0.99993515
2,0.99996567
2,0.99996746
2,0.99996746
2,0.99997413
2,0.99996924
2,0.99996364
2,0.9999763
2,0.9999585
2,0.999887
2,0.9996126
2,0.99891543
2,0.9978908
2,0.99870014
2,0.9993561
2,0.99828476
2,0.9977976
2,0.99807346
2,0.99962497
2,0.9997992
2,0.9999491
2,0.9999708
2,0.99995744
2,0.9999248
2,0.99990904
2,0.9996506
2,0.99967146
2,0.99982786
2,0.9992124
2,0.9977701
2,0.9949169
2,0.99540687
2,0.9755434
2,0.9921022
2,0.99163693
2,0.9959578
2,0.9963631
2,0.99937445
2,0.9998234
2,0.9999174
2,0.9999515
2,0.9999356
2,0.9999081
2,0.99981266
2,0.9998136
2,0.9998832
2,0.99987185
2,0.999915
2,0.9999089
2,0.9999081
2,0.9999182
2,0.9999697
2,0.99998975
2,0.9999734
2,0.999951
2,0.9999268
2,0.9999229
2,0.9998472
2,0.9995141
2,0.999169
2,0.9992072
2,0.999516
2,0.99907184
2,0.9996433
2,0.99993205
2,0.9999547
2,0.9999056
2,0.99996495
2,0.9999765
2,0.99999213
2,0.9999907
2,0.9999809
2,0.99989116
2,0.99957913
2,0.9985195
2,0.9977621
2,0.9974808
2,0.99699545
2,0.99732554
2,0.9987011
2,0.9991048
2,0.99955636
2,0.99988604
2,0.9999548
2,0.99998915
2,0.99995446
2,0.9999684
2,0.99998045
2,0.9999807
2,0.9999647
2,0.9999536
2,0.9999498
2,0.99996173
2,0.99995065
2,0.9999747
2,0.99996364
2,0.9999298
2,0.99990964
2,0.99935704
2,0.9987664
2,0.9989103
2,0.99956495
2,0.9995603
2,0.999742
2,0.99988735
2,0.9999076
2,0.99993
2,0.99995685
2,0.9998766
2,0.99993515
2,0.9998846
2,0.9998971
2,0.999897
2,0.9998697
2,0.99996233
2,0.99998224
2,0.99999344
2,0.9999969
2,0.9999958
2,0.9999858
2,0.9999546
2,0.9999821
2,0.9999826
2,0.99998665
2,0.9999573
2,0.99989533
2,0.9998087
2,0.99989974
2,0.99992406
2,0.9998005
2,0.9997675
2,0.9999081
2,0.99995065
2,0.9999403
2,0.9999701
2,0.9999422
2,0.9999572
2,0.9999747
2,0.99995327
2,0.9999839
2,0.9999833
2,0.99995506
2,0.999907
2,0.99994385
2,0.99992514
2,0.99992836
2,0.9999521
2,0.99992454
2,0.9998766
2,0.99985087
2,0.99986815
2,0.99981624
2,0.9996637
2,0.9998037
2,0.99991024
2,0.9999186
2,0.9999242
2,0.99995863
2,0.99997175
2,0.9999713
2,0.9999896
2,0.9999558
2,0.9998307
2,0.9996012
2,0.9994591
2,0.99967206
2,0.9997714
2,0.99983406
2,0.999877
2,0.99988246
2,0.9997832
2,0.99990845
2,0.9999833
2,0.9999851
2,0.9999777
2,0.99997044
2,0.99996126
2,0.9999596
2,0.9999763
2,0.9999913
2,0.99999
2,0.9999912
2,0.99998057
2,0.99997914
2,0.9999838
2,0.99998343
2,0.9999883
2,0.99999666
2,0.99999774
2,0.99999833
2,0.99999917
2,0.99999785
2,0.99999785
2,0.99999726
2,0.999984
2,0.999908
2,0.9996749
2,0.996148
2,0.9883946
2,0.98649305
2,0.99027854
2,0.99722904
2,0.990415
3,0.98861164
3,0.993053
3,0.9917216
2,0.9914683
2,0.99922836
2,0.9997222
2,0.9995957
2,0.9995751
2,0.9997217
2,0.9997969
2,0.9998011
2,0.9997495
2,0.9998596
2,0.9998925
2,0.9997676
2,0.9999068
2,0.99996996
2,0.99998724
2,0.9999863
2,0.99999547
2,0.99999416
2,0.9999945
2,0.9999869
2,0.9999685
2,0.99996006
2,0.99997675
2,0.99994445
2,0.9999114
2,0.99987483
2,0.9980108
3,0.9802264
2,0.98135895
2,0.98540294
3,0.96001685
2,0.9966917
2,0.9993592
2,0.99976665
2,0.9999006
2,0.9999256
2,0.9999652
2,0.99998057
2,0.99997306
2,0.9999839
2,0.9999896
2,0.9999641
2,0.99993753
2,0.99996567
2,0.99998176
2,0.99998295
2,0.99997985
2,0.9999325
2,0.99990547
2,0.9999242
2,0.9999777
2,0.9999826
2,0.99997437
2,0.9999496
2,0.9999565
2,0.99996984
2,0.9999715
2,0.99997747
2,0.99995935
2,0.9999814
2,0.99997354
2,0.99994636
2,0.999964
2,0.99995685
2,0.9999759
2,0.99998903
2,0.9999924
2,0.99999106
2,0.9999862
2,0.9999852
2,0.9999882
2,0.9999745
2,0.99986124
2,0.9993401
2,0.99486154
2,0.99010694
2,0.9939224
2,0.9958248
2,0.99636626
2,0.9959286
2,0.9967529
2,0.9976178
2,0.99485284
2,0.9957841
2,0.9976954
2,0.99891055
2,0.99922776
2,0.9997868
2,0.99957985
2,0.99814475
2,0.9961152
2,0.993465
2,0.9974172
2,0.99933666
2,0.9999224
2,0.9999895
2,0.9999895
2,0.9999944
2,0.9999857
2,0.99995875
2,0.9999548
2,0.9998925
2,0.99989796
2,0.9998741
2,0.9995503
2,0.9995913
2,0.9994804
2,0.9992969
2,0.99929154
2,0.99765825
2,0.9633434
3,0.94894797
3,0.991703
3,0.99700564
3,0.99626404
3,0.99685514
3,0.99815315
3,0.9933488
3,0.9906866
3,0.9960174
3,0.9969958
3,0.99698997
3,0.9986727
3,0.9985562
3,0.9970336
3,0.998415
3,0.9993438
3,0.9994505
3,0.99893326
3,0.9994374
3,0.9968136
3,0.9951835
3,0.9983517
3,0.9997013
3,0.99936146
3,0.9993787
3,0.9993363
3,0.99908924
3,0.9989378
3,0.99818015
3,0.9948891
3,0.99165326
3,0.9908824
3,0.99775535
3,0.9993048
3,0.9993575
3,0.99939036
3,0.9992231
3,0.9989655
3,0.99879444
3,0.99891925
3,0.9989526
3,0.998926
3,0.9985808
3,0.99871266
3,0.9991536
3,0.9995327
3,0.99669623
3,0.98489606
3,0.9853982
3,0.9969849
3,0.9984635
3,0.9974395
3,0.99730957
3,0.99914384
3,0.9991036
3,0.99906105
3,0.9989471
3,0.99937123
3,0.99584264
3,0.9725814
2,0.96087193
3,0.9909435
3,0.9973769
3,0.99865985
3,0.9982633
3,0.998582
3,0.99854124
3,0.9988782
3,0.99926955
3,0.99500954
3,0.97068465
3,0.982936
3,0.9971825
3,0.99858874
3,0.99699306
3,0.9929194
3,0.9966462
3,0.99914443
3,0.99906117
3,0.99939764
3,0.9994649
3,0.9993856
3,0.99953413
3,0.99954337
3,0.9990803
3,0.99939406
3,0.9988626
3,0.9750289
3,0.9609358
3,0.9893311
3,0.99561477
3,0.997726
3,0.99893886
3,0.99841106
3,0.99851805
3,0.99909484
3,0.9993789
3,0.9994246
3,0.9994735
3,0.9993789
3,0.99940324
3,0.9993529
3,0.9990081
3,0.99869126
3,0.9980494
3,0.99869967
3,0.99850285
3,0.998456
3,0.99772877
