brain_state,confidence_score
3,0.99802494
3,0.9991998
3,0.9983047
3,0.9978411
3,0.99854064
3,0.9984835
3,0.99430746
3,0.99500364
3,0.9958306
3,0.9939275
3,0.98332083
3,0.9925142
3,0.99697196
3,0.99721754
3,0.99454826
3,0.9906867
3,0.99707484
3,0.9958584
3,0.9924057
3,0.9968182
3,0.9993407
3,0.9995478
3,0.9995028
3,0.99883896
3,0.99906963
3,0.9991436
3,0.9984648
3,0.99871063
3,0.99907136
3,0.99912494
3,0.99720424
3,0.9986872
3,0.99808854
3,0.99840814
3,0.99809676
3,0.99891365
3,0.99950373
3,0.99959284
3,0.9993605
3,0.99962413
3,0.9997003
3,0.99951375
3,0.99933124
3,0.9995047
3,0.9995235
3,0.99979144
3,0.9997397
3,0.999428
3,0.9993482
3,0.99805164
3,0.9989812
3,0.9983222
3,0.998473
3,0.99808276
3,0.9974106
3,0.99547774
3,0.99612904
3,0.9936307
3,0.9371183
2,0.9529768
2,0.9800867
2,0.9871545
2,0.9909054
2,0.9927296
2,0.9937518
2,0.9911334
2,0.99366885
2,0.9804597
3,0.848601
3,0.97476304
3,0.9886784
3,0.9936154
3,0.9963103
3,0.9946315
3,0.99105924
3,0.9968305
3,0.9987418
3,0.9963707
3,0.9975383
3,0.9989635
3,0.9989561
3,0.9983456
3,0.9980252
3,0.99466985
3,0.9978586
3,0.9949713
3,0.99790204
3,0.9950734
3,0.9975147
3,0.9983577
3,0.99786794
3,0.99807763
3,0.9988424
3,0.99866235
3,0.99835616
3,0.99927396
3,0.99874
3,0.9989015
3,0.99819213
3,0.9989114
3,0.99881566
3,0.99816316
3,0.996739
3,0.99892586
3,0.9911589
3,0.9533873
3,0.973345
3,0.9948597
3,0.99721503
3,0.99791545
3,0.9974827
3,0.99814737
3,0.9984301
3,0.99866843
3,0.99815816
3,0.99693716
3,0.99590576
3,0.99573416
3,0.9968376
3,0.99785346
3,0.9979373
3,0.9983687
3,0.9990164
3,0.9991289
3,0.99903476
3,0.9983183
3,0.9983333
3,0.9987937
3,0.98972535
2,0.9649589
2,0.99761534
2,0.9975321
2,0.97869694
3,0.9721194
3,0.98666096
3,0.99238986
3,0.98787224
3,0.9967974
3,0.99722326
3,0.99519545
3,0.9968388
3,0.99875903
3,0.9995832
3,0.9996325
3,0.9996853
3,0.9993963
3,0.9989335
3,0.99824536
3,0.99828005
3,0.99360055
3,0.9911362
3,0.99652845
3,0.99866354
3,0.99897265
3,0.997442
3,0.99696773
3,0.9977126
3,0.99808747
3,0.997389
3,0.9979857
3,0.9980818
3,0.9951892
3,0.9959734
3,0.99653554
3,0.98596907
3,0.9257331
2,0.91566974
2,0.99309945
2,0.99490154
3,0.99072295
3,0.9953608
3,0.9971909
3,0.9966629
3,0.99489945
3,0.99214596
3,0.9930703
3,0.9862493
3,0.962605
3,0.9767418
3,0.9892636
3,0.9776499
2,0.9825966
2,0.9724725
3,0.994419
3,0.99850756
3,0.9989562
3,0.999471
3,0.99976593
3,0.9996307
3,0.99942964
3,0.99910396
3,0.9994849
3,0.9994562
3,0.99890983
3,0.9979888
3,0.9926502
3,0.9853157
3,0.99244314
3,0.9951885
3,0.98806363
3,0.9939107
3,0.9971801
3,0.9969362
3,0.99792236
3,0.99879766
3,0.9982278
3,0.9978775
3,0.99585503
3,0.9947259
3,0.9960396
3,0.9952761
3,0.9965216
3,0.9979662
3,0.9991787
3,0.9991861
3,0.9983271
3,0.99740916
3,0.9967039
3,0.99688005
3,0.9964025
3,0.9957873
3,0.9972567
3,0.9954466
3,0.9940667
3,0.9918542
3,0.9095631
3,0.7261388
3,0.691145
2,0.87395644
2,0.9973832
2,0.9931624
3,0.9812385
3,0.9917945
3,0.98464876
3,0.99154156
3,0.9957088
3,0.9972867
3,0.99834776
3,0.99751943
3,0.99292165
3,0.9933815
3,0.998669
3,0.99901474
3,0.99847096
3,0.9986084
3,0.9988305
3,0.9953584
3,0.9953506
3,0.9954426
3,0.9964095
3,0.9946274
3,0.9963652
3,0.99849236
3,0.9988304
3,0.9974796
3,0.9978587
3,0.99883443
3,0.9991961
3,0.9983675
3,0.9974233
3,0.9983997
3,0.99750924
3,0.99794394
3,0.99561125
3,0.9927806
2,0.97606134
2,0.99461585
2,0.9804007
3,0.99744844
3,0.9988931
3,0.99896526
3,0.9988519
3,0.9992949
3,0.9993988
3,0.9986634
3,0.9977064
3,0.99827397
3,0.9988154
3,0.99765503
3,0.99746644
3,0.9986798
3,0.9958307
3,0.99610376
3,0.9713309
2,0.9673346
2,0.9867013
2,0.99535936
2,0.96484715
3,0.984495
3,0.99019194
3,0.9888082
3,0.9927839
3,0.99637836
3,0.9910613
3,0.99461985
3,0.99311346
3,0.99314934
3,0.93611175
2,0.9750913
2,0.9928161
2,0.99850696
2,0.9984262
2,0.9980584
2,0.9689681
3,0.98279923
2,0.9583677
3,0.9811763
3,0.9896172
3,0.9881257
3,0.99536335
3,0.9975188
3,0.9992077
3,0.9992255
3,0.99931383
3,0.99911803
3,0.99882203
3,0.9972268
3,0.9943494
3,0.9944319
3,0.99800974
3,0.99811625
3,0.99862087
3,0.9989496
3,0.99743915
3,0.99588543
3,0.9982607
3,0.99839777
3,0.9921187
3,0.97036093
3,0.97576857
3,0.9895404
3,0.99504256
3,0.99079204
3,0.9948369
3,0.99628323
3,0.99042386
3,0.98937666
3,0.99074745
3,0.99102306
3,0.9936666
3,0.9943123
3,0.9923465
3,0.98588806
3,0.9937889
3,0.9842332
3,0.9771652
3,0.9565782
3,0.9746279
3,0.9602371
3,0.9033999
3,0.8875072
1,0.9091099
1,0.9721148
1,0.9941514
1,0.9872089
1,0.9126762
2,0.9958423
2,0.99854434
2,0.99850637
2,0.99815565
2,0.9953939
2,0.99424404
2,0.990203
2,0.9844318
3,0.98230606
3,0.99513173
3,0.9980313
3,0.9986279
3,0.99857545
3,0.9994836
3,0.99944407
3,0.9995981
3,0.99920887
3,0.9991905
3,0.99630094
3,0.9913243
3,0.943839
2,0.98279124
3,0.9831965
3,0.9961565
3,0.99601513
2,0.9912669
2,0.99846905
2,0.9947014
3,0.9940321
3,0.99744934
3,0.99638027
3,0.9806638
3,0.98841023
3,0.9894063
2,0.9679672
2,0.9926483
2,0.99917597
2,0.9960639
3,0.9893245
3,0.98849815
3,0.99448836
3,0.9968759
3,0.9986822
3,0.9983033
3,0.9986405
3,0.9990031
3,0.99906296
3,0.99758303
3,0.99774325
3,0.9977763
3,0.9969132
3,0.99720436
3,0.99799216
3,0.99871814
3,0.9985739
3,0.99814355
3,0.9970151
3,0.9958579
3,0.9926911
3,0.9635224
2,0.99929106
2,0.9997899
2,0.99745363
3,0.97787094
3,0.9559298
3,0.9263572
3,0.98799115
3,0.99597746
3,0.995259
3,0.9976393
3,0.9983896
3,0.9987288
3,0.99913174
3,0.9989291
3,0.9987111
3,0.999215
3,0.99956244
3,0.9983644
3,0.9972047
3,0.995184
3,0.9955413
3,0.99673563
3,0.9956151
3,0.99654394
3,0.9980996
3,0.99845827
3,0.9955646
3,0.9905539
3,0.99427456
3,0.9960349
3,0.99743265
3,0.9926549
3,0.9914432
3,0.99357235
3,0.9941567
3,0.98509234
3,0.9737051
3,0.9889051
3,0.99768496
3,0.995462
3,0.9959608
3,0.99585634
3,0.9949857
3,0.9920402
3,0.9939049
3,0.99503267
3,0.99740714
3,0.99685585
3,0.996707
3,0.99597836
3,0.9966084
3,0.99625224
3,0.99829334
3,0.9954248
2,0.97435373
2,0.9736918
3,0.9822223
3,0.9938817
3,0.998544
3,0.9994124
3,0.9993759
3,0.9993487
3,0.9993112
3,0.99876827
3,0.9976901
3,0.998367
3,0.9975127
3,0.9979048
3,0.9930757
3,0.99655044
3,0.99825567
3,0.9985637
3,0.9983968
3,0.99713135
3,0.9955329
3,0.9946306
3,0.9577612
1,0.7680517
1,0.8831752
1,0.9575842
1,0.97741085
1,0.968088
2,0.9004998
2,0.9750319
2,0.9985474
2,0.9993673
2,0.9979386
2,0.9936372
2,0.9674346
3,0.9801958
3,0.99471986
3,0.9978071
3,0.99889237
3,0.9989548
3,0.9984938
3,0.99878925
3,0.99906737
3,0.99950063
3,0.9989341
3,0.99787533
3,0.9983712
3,0.9989562
3,0.99899954
3,0.999008
3,0.9986908
3,0.9978321
3,0.9963013
3,0.9957896
3,0.9967679
3,0.98779
3,0.98339593
3,0.95711625
1,0.86138093
1,0.98526126
1,0.99105585
1,0.9978065
1,0.9989506
1,0.99849856
1,0.9981425
1,0.9986808
1,0.9974922
1,0.99807775
1,0.9988513
1,0.9995956
1,0.9998442
1,0.99991417
1,0.9999331
1,0.9998863
1,0.9998379
1,0.9998852
1,0.99987674
1,0.99969804
1,0.99958616
1,0.99959403
1,0.99958533
1,0.99948835
1,0.99932635
1,0.99832195
1,0.99490416
1,0.96556807
1,0.98732424
1,0.97888345
1,0.8902825
2,0.96381164
2,0.9885805
2,0.99967897
2,0.99996805
2,0.99992883
2,0.9999372
2,0.99966073
2,0.952649
3,0.9565723
3,0.9228201
3,0.96088934
3,0.9811513
3,0.98966306
3,0.9865949
3,0.98921865
3,0.96652037
2,0.9695072
3,0.9810199
3,0.9912627
3,0.996557
3,0.99510217
3,0.99735117
3,0.9965249
3,0.9965295
3,0.9976799
3,0.99632096
3,0.9964533
3,0.9954566
3,0.99676776
3,0.97501004
2,0.9597887
2,0.97277135
2,0.9447171
3,0.98155653
3,0.9904502
3,0.9876101
3,0.9964218
3,0.99791056
3,0.9985098
3,0.998928
3,0.99831307
3,0.9983229
3,0.99749064
3,0.9716214
3,0.98093665
3,0.9841629
3,0.96974385
2,0.87768143
2,0.9972337
2,0.99852645
2,0.9588185
3,0.9596834
3,0.9695319
3,0.97952944
3,0.98671395
3,0.99106556
3,0.921026
2,0.9427079
3,0.85513663
3,0.98225284
3,0.9897154
3,0.99562573
3,0.99772817
3,0.9982565
3,0.999358
3,0.99951684
3,0.9992244
3,0.99942684
3,0.9995666
3,0.99941266
3,0.9990969
3,0.99876606
3,0.99716884
3,0.9625518
2,0.98935753
2,0.98761743
2,0.93677044
3,0.99129045
3,0.99484986
3,0.9979976
3,0.9986864
3,0.99793774
3,0.9978085
3,0.99887127
3,0.9989384
3,0.99838436
3,0.9944115
3,0.9917617
2,0.9775778
2,0.98885196
2,0.9916688
2,0.9766589
2,0.9501972
3,0.9892615
3,0.99705577
3,0.996338
3,0.998767
3,0.99911755
3,0.9984498
3,0.99830675
3,0.99918
3,0.99913675
3,0.99857116
3,0.9990953
3,0.9963928
3,0.99196917
3,0.9967169
3,0.99831283
3,0.99877053
3,0.9970174
3,0.9986934
3,0.9985576
3,0.99748623
3,0.98956084
3,0.9942761
3,0.99749595
3,0.9969567
3,0.995589
3,0.99822146
3,0.99659675
2,0.9116785
2,0.9519909
2,0.95199966
3,0.99400324
3,0.9934848
3,0.9958839
3,0.9961798
3,0.9966018
3,0.99689806
3,0.999169
3,0.999405
3,0.9993304
3,0.9988066
3,0.9991185
3,0.9993993
3,0.9990381
3,0.99749434
3,0.9992305
3,0.99914086
3,0.99855465
3,0.99684405
3,0.9966473
3,0.9968251
3,0.99835277
3,0.9991041
3,0.9986449
3,0.99579793
3,0.99413717
3,0.9926831
3,0.9958331
3,0.9901715
2,0.9895201
2,0.9938788
2,0.9879776
3,0.98539543
3,0.9869479
3,0.98708874
3,0.9962423
3,0.99885213
3,0.99845815
3,0.99301356
3,0.9972555
3,0.99914205
3,0.9984124
3,0.99831843
3,0.99922085
3,0.99959105
3,0.9995591
3,0.99950767
3,0.9995647
3,0.99937075
3,0.999387
3,0.9991725
3,0.99902105
3,0.9992035
3,0.9991353
3,0.9962682
3,0.99581724
3,0.9956632
3,0.9982633
3,0.99574345
3,0.99133366
3,0.99066
3,0.98733974
3,0.99560344
3,0.9977239
3,0.9979132
3,0.9945169
3,0.9944547
3,0.9986117
3,0.99955577
3,0.9994954
3,0.9986112
3,0.99813277
3,0.99821126
3,0.9958917
3,0.99546534
3,0.9920215
3,0.9896876
3,0.9386255
3,0.90710515
3,0.83793336
1,0.96128637
1,0.9972372
1,0.99965775
1,0.9998074
1,0.9998671
1,0.9998684
1,0.9998221
1,0.9998074
1,0.99976236
1,0.99984825
1,0.9998149
1,0.99988425
1,0.9998987
1,0.9999275
1,0.999876
1,0.99947435
1,0.9995414
1,0.9993131
1,0.99876773
1,0.99883014
1,0.99904174
1,0.9992737
1,0.9991448
1,0.9995672
1,0.999196
1,0.9996573
1,0.99982786
1,0.9998203
1,0.9997303
1,0.99954575
1,0.99934465
1,0.99753404
1,0.9975842
1,0.9966698
1,0.9964855
1,0.9978828
1,0.9978173
1,0.996259
1,0.9994968
1,0.999819
1,0.9997975
1,0.9998165
1,0.999881
1,0.9999509
1,0.9998745
1,0.99932873
1,0.9996433
1,0.99986863
1,0.99992883
1,0.99983466
1,0.9999386
1,0.9998988
1,0.9998852
1,0.99905425
1,0.9929086
1,0.9435425
2,0.9312249
2,0.9854499
2,0.9976615
2,0.999833
2,0.9999027
2,0.99995875
2,0.9993793
2,0.9756
2,0.9502404
2,0.88547635
2,0.9232184
3,0.9147616
3,0.969646
3,0.96683973
3,0.97422326
3,0.96282524
3,0.9653729
2,0.9664699
2,0.9847424
2,0.9958478
2,0.9928381
3,0.9430265
3,0.97454655
3,0.99598986
3,0.99770314
3,0.99712807
3,0.99673885
3,0.99762446
3,0.99848443
3,0.9971789
3,0.9960906
3,0.99291176
3,0.94715714
2,0.9183153
2,0.9459418
2,0.9554649
3,0.9428662
3,0.9954046
3,0.99780184
3,0.9983292
3,0.9989273
3,0.9990845
3,0.99857295
3,0.9980774
3,0.9983358
3,0.99737453
3,0.99333847
3,0.9971757
3,0.9991295
3,0.99941695
3,0.999331
3,0.99872476
3,0.99876463
3,0.9976525
3,0.9981212
3,0.9981013
3,0.9855942
2,0.9527614
2,0.9899686
2,0.9809869
3,0.9882129
3,0.99193364
3,0.9854042
3,0.98673797
3,0.9844284
3,0.9903542
3,0.9842874
3,0.977229
3,0.99325657
3,0.9974962
3,0.9978497
3,0.9967443
3,0.99795556
3,0.9989207
3,0.99892116
3,0.99875164
3,0.99842346
3,0.9989518
3,0.99918216
3,0.99813324
3,0.9965474
3,0.9975733
3,0.99656665
3,0.99331456
3,0.9933427
3,0.9982146
3,0.99760914
3,0.99818414
3,0.99724835
3,0.9977028
3,0.9944602
3,0.99680835
3,0.9890205
3,0.9945425
3,0.9893778
3,0.99395436
3,0.99670655
3,0.9982578
3,0.99876994
3,0.99901724
3,0.9984004
3,0.9987287
3,0.99874854
3,0.99798334
3,0.9976675
3,0.99508744
3,0.9941136
3,0.99402505
3,0.9807755
2,0.97136974
2,0.9851671
2,0.97721475
2,0.97710824
3,0.9833952
3,0.947731
3,0.9439277
2,0.9677748
2,0.9895074
2,0.9713966
3,0.9293412
3,0.9686298
3,0.9867907
3,0.98632556
3,0.99276274
3,0.9510525
2,0.9377262
3,0.9488638
3,0.9917133
3,0.9934935
3,0.9970374
3,0.9986172
3,0.99865687
3,0.9989913
3,0.99941087
3,0.99967265
3,0.999164
3,0.9986835
3,0.9989115
3,0.9989372
3,0.9981535
3,0.99795204
3,0.9979412
3,0.9928421
3,0.98945343
3,0.99323565
3,0.9937936
3,0.9942826
3,0.9604713
2,0.98364013
2,0.97768503
3,0.9744965
3,0.9927685
3,0.99640536
3,0.9975674
3,0.99864215
3,0.99893135
3,0.99857986
3,0.9987263
3,0.99879444
3,0.9990638
3,0.9989895
3,0.9987698
3,0.9991881
3,0.9994004
3,0.9992136
3,0.9984756
3,0.99827814
3,0.999138
3,0.9993228
3,0.9989987
3,0.99892455
3,0.99864715
3,0.9982445
3,0.9960576
3,0.9876795
3,0.990226
3,0.99875593
3,0.99819
3,0.99702317
3,0.99908507
3,0.99949896
3,0.9985617
3,0.9975067
3,0.99319553
3,0.98877305
3,0.93555605
2,0.9716381
2,0.97229296
2,0.967096
2,0.9720777
2,0.985134
2,0.94865733
3,0.9856797
3,0.9931057
3,0.98983216
3,0.99735826
3,0.9977139
3,0.99745804
3,0.9937915
3,0.9949845
3,0.99364716
3,0.9974559
3,0.99680555
3,0.9982665
3,0.9988856
3,0.9990752
3,0.99932337
3,0.9989072
3,0.9983535
3,0.9986773
3,0.99903274
3,0.99817705
3,0.99734867
3,0.99455714
3,0.9953525
3,0.99762684
3,0.998114
3,0.99862623
3,0.9979936
3,0.99869066
3,0.9983851
3,0.9971464
3,0.9959345
3,0.98059356
3,0.94491804
3,0.9679817
3,0.9927579
3,0.9983956
3,0.9988701
3,0.9986381
3,0.9984016
3,0.9991105
3,0.9989197
3,0.99814546
3,0.99490285
3,0.9882945
3,0.9908069
3,0.99419975
3,0.99611276
3,0.9964462
3,0.9938589
3,0.97525454
2,0.98985857
2,0.98595744
3,0.9638973
3,0.9932081
3,0.9937209
3,0.99725866
3,0.99664634
3,0.9978921
3,0.9942123
3,0.9958497
3,0.99735403
3,0.9967018
3,0.9939659
3,0.99063337
3,0.99135417
3,0.98872745
3,0.98183316
3,0.9883007
3,0.9931166
3,0.99424464
3,0.99430335
3,0.9949149
3,0.99769044
3,0.9963486
3,0.99583817
3,0.99865556
3,0.9991072
3,0.99904984
3,0.99937963
3,0.9992471
3,0.99838865
3,0.9964406
3,0.99867505
3,0.9921549
2,0.96720016
2,0.97665805
2,0.9571723
3,0.9923004
3,0.99333376
3,0.9939924
3,0.9960665
3,0.99642664
3,0.99522686
3,0.9962149
3,0.9945661
3,0.99584204
3,0.9957912
3,0.9892203
3,0.9452602
2,0.9676232
2,0.97733206
3,0.97881955
3,0.99334806
3,0.99866986
3,0.99773186
3,0.99742585
3,0.99857426
3,0.9969597
3,0.997757
3,0.99683654
3,0.9973278
3,0.9950001
3,0.9953831
3,0.9964133
3,0.998125
3,0.9984565
3,0.99921227
3,0.9992397
3,0.99922884
3,0.99895537
3,0.9988996
3,0.9995198
3,0.99831057
3,0.99176157
3,0.9931203
3,0.9971199
3,0.97972465
2,0.96161276
3,0.99315554
3,0.994947
3,0.99701947
3,0.9963858
3,0.9969289
3,0.9969945
3,0.9982509
3,0.9990395
3,0.99870205
3,0.9979406
3,0.9989448
3,0.9969496
3,0.9886459
3,0.9915589
3,0.9983038
3,0.99347866
3,0.9668022
3,0.98935777
3,0.9933416
3,0.9730795
3,0.97261995
3,0.9839356
3,0.9855649
3,0.98294836
3,0.99592704
3,0.9979189
3,0.99915445
3,0.9991048
3,0.9983742
3,0.99833375
3,0.9982052
3,0.99805546
3,0.99891746
3,0.99904054
3,0.99792933
3,0.9959026
3,0.99730337
3,0.9975321
3,0.99532264
3,0.99091923
3,0.97156084
3,0.88730276
1,0.9239953
1,0.9891978
1,0.9961467
1,0.9971827
1,0.99638855
1,0.9972216
1,0.99660504
1,0.99746287
1,0.9955864
1,0.9904336
2,0.99957675
2,0.99943465
2,0.9921484
2,0.98565
3,0.9465238
3,0.97065663
3,0.99008197
3,0.99330986
3,0.99713564
3,0.9858884
3,0.98542285
3,0.979463
3,0.99506974
3,0.99692994
3,0.9975005
3,0.99730384
3,0.998757
3,0.9985599
3,0.99710554
3,0.9979633
3,0.9984273
3,0.9985399
3,0.99804413
3,0.99706227
3,0.99900925
3,0.99909866
3,0.99836034
3,0.9986582
3,0.9986002
3,0.998016
3,0.9969584
3,0.99736506
3,0.996727
3,0.9890871
3,0.9911096
3,0.99418926
3,0.9960477
3,0.99728537
3,0.99389404
3,0.9902524
3,0.98672444
3,0.99594194
3,0.99505436
3,0.99649245
3,0.9989058
3,0.9973328
3,0.9967686
3,0.99641114
3,0.99694484
3,0.9941234
3,0.9957879
3,0.99312043
3,0.9963296
3,0.99488896
3,0.9966196
3,0.9973349
3,0.99329716
3,0.9967423
3,0.9950389
2,0.9686193
2,0.9711504
2,0.9747003
3,0.9781877
3,0.9773029
3,0.97444636
3,0.9949269
3,0.99510974
3,0.9934768
3,0.9918121
3,0.99214524
3,0.99601126
3,0.9962972
3,0.9986626
3,0.9982645
3,0.9981402
3,0.997401
3,0.9990914
3,0.99892753
3,0.99775106
3,0.9968459
3,0.9952251
3,0.9948036
3,0.99724317
3,0.9968194
3,0.9880519
3,0.95365435
3,0.94200224
3,0.9224765
3,0.9023719
3,0.8315367
3,0.9352285
3,0.9451357
3,0.9494056
1,0.88891345
1,0.949319
1,0.9791174
1,0.9959027
1,0.9975616
1,0.9991843
1,0.9988707
1,0.99975055
1,0.9996697
1,0.99967945
1,0.99983156
1,0.99990845
1,0.9998925
1,0.99962926
1,0.99972135
1,0.9993399
1,0.99904925
1,0.9989673
1,0.9988555
1,0.9997423
1,0.99975973
1,0.9996667
1,0.9995497
1,0.9996748
1,0.9997298
1,0.99972624
1,0.999856
1,0.9998435
1,0.999843
1,0.99980754
1,0.9997646
1,0.9997805
1,0.99942005
1,0.9990282
1,0.99753475
1,0.9893093
2,0.994676
2,0.9973556
2,0.9989961
2,0.9998902
2,0.9999516
2,0.9999311
2,0.99996436
2,0.9998468
2,0.9990189
2,0.978208
3,0.98667616
3,0.9748058
3,0.9772537
3,0.96713644
2,0.9753616
2,0.9891777
3,0.9809584
3,0.9888144
3,0.99518824
3,0.9949168
3,0.99588
3,0.9983032
3,0.9985123
3,0.9977836
3,0.9988362
3,0.998604
3,0.9983551
3,0.99866676
3,0.99878544
3,0.9982286
3,0.99882835
3,0.9924625
3,0.9545488
3,0.9848172
3,0.9953479
3,0.9909043
3,0.9847497
3,0.99372417
3,0.9968047
3,0.99735755
3,0.99781907
3,0.9984276
3,0.99849534
3,0.99864453
3,0.99873346
3,0.9983164
3,0.9982161
3,0.99652594
3,0.9637101
2,0.987164
2,0.9966767
2,0.99746835
2,0.9976374
2,0.9992132
2,0.9984861
2,0.98962337
2,0.9690967
3,0.88216543
3,0.9573523
3,0.969036
3,0.9822044
3,0.9919906
3,0.9944647
3,0.99876595
3,0.9991084
3,0.998701
3,0.9992694
3,0.99923205
3,0.99696654
3,0.9980545
3,0.99847597
3,0.99918383
3,0.9994797
3,0.9994653
3,0.9994911
3,0.9991659
3,0.99920887
3,0.9989831
3,0.9983078
3,0.98347616
2,0.96704423
2,0.9838013
2,0.9952017
2,0.99437016
3,0.9886447
3,0.9939209
3,0.9959347
3,0.9990941
3,0.9993449
3,0.99922323
3,0.9989153
3,0.99775726
3,0.99808973
3,0.9984353
3,0.9976108
3,0.9985885
3,0.99715245
3,0.994456
3,0.9934366
3,0.99035
3,0.98112226
3,0.9803934
3,0.91783226
2,0.91587996
3,0.9247916
3,0.98371834
3,0.99671197
3,0.99593204
3,0.9978023
3,0.9986436
3,0.99563944
3,0.9769966
3,0.9892141
3,0.9967642
3,0.99845827
3,0.99923193
3,0.9990977
3,0.9980019
3,0.9976451
3,0.9956885
3,0.9965622
3,0.9864631
